-- Merging decision tree log ---
application
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/main/AndroidManifest.xml:15:4-45:19
INJECTED from /Users/fayizrahman/Documents/Hackathon/FarmAI/android/app/src/debug/AndroidManifest.xml
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/fayizrahman/.gradle/caches/transforms-3/39b0b576f22064381bb36d16f046895f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/fayizrahman/.gradle/caches/transforms-3/f9a3de53c69f24effb420f0df2b653d5/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/fayizrahman/.gradle/caches/transforms-3/f9a3de53c69f24effb420f0df2b653d5/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/fayizrahman/.gradle/caches/transforms-3/6dfc8cfdcf510f0a7b83e81b8530feb5/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/fayizrahman/.gradle/caches/transforms-3/9847b6f115e1983d24393376a1658fbc/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/fayizrahman/.gradle/caches/transforms-3/ec4ec5da1b859c9c2270cbc7507c9418/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/e9bfcd52a2186c9596b869c5b6153cb9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/76bb4057ab3163a4586c722529ead2d5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/fayizrahman/Documents/Hackathon/FarmAI/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/fayizrahman/.gradle/caches/transforms-3/7f066ce2dc86ee6fe1d74c586736e6d4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/fayizrahman/.gradle/caches/transforms-3/0830eecec9535328e7c527ede633692c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/fayizrahman/.gradle/caches/transforms-3/9b2f1e8adad1be1387d2cae6854ebb8f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
